date,value
2020-05-01,9.654
2020-05-02,9.677
2020-05-03,9.7
2020-05-04,9.712
2020-05-05,9.72
2020-05-06,9.721
2020-05-07,9.71
2020-05-08,9.695
2020-05-09,9.687
2020-05-10,9.675
2020-05-11,9.661
2020-05-12,9.644
2020-05-13,9.62
2020-05-14,9.598
2020-05-15,9.597
2020-05-16,9.602
2020-05-17,9.595
2020-05-18,9.585
2020-05-19,9.571
2020-05-20,9.556
2020-05-21,9.539
2020-05-22,9.519
2020-05-23,9.509
2020-05-24,9.511
2020-05-25,9.544
2020-05-26,9.549
2020-05-27,9.551
2020-05-28,9.551
2020-05-29,9.556
2020-05-30,9.571
2020-05-31,9.584
2020-06-01,9.589
2020-06-02,9.594
2020-06-03,9.59
2020-06-04,9.586
2020-06-05,9.581
2020-06-06,9.575
2020-06-07,9.564
2020-06-08,9.552
2020-06-09,9.545
2020-06-10,9.555
2020-06-11,9.581
2020-06-12,9.576
2020-06-13,9.573
2020-06-14,9.57
2020-06-15,9.562
2020-06-16,9.553
2020-06-17,9.541
2020-06-18,9.529
2020-06-19,9.513
2020-06-20,9.501
2020-06-21,9.492
2020-06-22,9.484
2020-06-23,9.499
2020-06-24,9.578
2020-06-25,9.586
2020-06-26,9.58
2020-06-27,9.572
2020-06-28,9.561
2020-06-29,9.552
2020-06-30,9.539
2020-07-01,9.524
2020-07-02,9.507
2020-07-03,9.496
2020-07-04,9.484
2020-07-05,9.47
2020-07-06,9.457
2020-07-07,9.444
2020-07-08,9.431
2020-07-09,9.416
2020-07-10,9.411
2020-07-11,9.428
2020-07-12,9.445
2020-07-13,9.453
2020-07-14,9.461
2020-07-15,9.469
2020-07-16,9.472
2020-07-17,9.487
2020-07-18,9.496
2020-07-19,9.508
2020-07-20,9.519
2020-07-21,9.518
2020-07-22,9.523
2020-07-23,9.519
2020-07-24,9.511
2020-07-25,9.501
2020-07-26,9.488
2020-07-27,9.48
2020-07-28,9.462
2020-07-29,9.452
2020-07-30,9.444
2020-07-31,9.441
2020-08-01,9.439
2020-08-02,9.454
2020-08-03,9.472
2020-08-04,9.473
2020-08-05,9.479
2020-08-06,9.483
2020-08-07,9.482
2020-08-08,9.477
2020-08-09,9.472
2020-08-10,9.469
2020-08-11,9.469
2020-08-12,9.465
2020-08-13,9.463
2020-08-14,9.459
2020-08-15,9.452
2020-08-16,9.458
2020-08-17,9.464
2020-08-18,9.455
2020-08-19,9.449
2020-08-20,9.448
2020-08-21,9.45
2020-08-22,9.451
2020-08-23,9.453
2020-08-24,9.457
2020-08-25,9.458
2020-08-26,9.459
2020-08-27,9.47
2020-08-28,9.472
2020-08-29,9.498
2020-08-30,9.511
2020-08-31,9.518
2020-09-01,9.521
2020-09-02,9.539
2020-09-03,9.551
2020-09-04,9.553
2020-09-05,9.554
2020-09-06,9.549
2020-09-07,9.549
2020-09-08,9.541
2020-09-09,9.528
2020-09-10,9.515
2020-09-11,9.49
2020-09-12,9.462
2020-09-13,9.451
2020-09-14,9.434
2020-09-15,9.424
2020-09-16,9.416
2020-09-17,9.403
2020-09-18,9.383
2020-09-19,9.371
2020-09-20,9.358
2020-09-21,9.347
2020-09-22,9.343
2020-09-23,9.338
2020-09-24,9.336
2020-09-25,9.338
2020-09-26,9.342
2020-09-27,9.345
2020-09-28,9.344
2020-09-29,9.353
2020-09-30,9.35
2020-10-01,9.358
2020-10-02,9.362
2020-10-03,9.366
2020-10-04,9.369
2020-10-05,9.373
2020-10-06,9.379
2020-10-07,9.376
2020-10-08,9.369
2020-10-09,9.358
2020-10-10,9.341
2020-10-11,9.322
2020-10-12,9.304
2020-10-13,9.29
2020-10-14,9.29
2020-10-15,9.292
2020-10-16,9.306
2020-10-17,9.315
2020-10-18,9.331
2020-10-19,9.354
2020-10-20,9.374
2020-10-21,9.398
2020-10-22,9.407
2020-10-23,9.425
2020-10-24,9.444
2020-10-25,9.456
2020-10-26,9.464
2020-10-27,9.475
2020-10-28,9.477
2020-10-29,9.475
2020-10-30,9.471
2020-10-31,9.465
2020-11-01,9.46
2020-11-02,9.456
2020-11-03,9.454
2020-11-04,9.448
2020-11-05,9.441
2020-11-06,9.431
2020-11-07,9.419
2020-11-08,9.407
2020-11-09,9.396
2020-11-10,9.394
2020-11-11,9.389
2020-11-12,9.383
2020-11-13,9.376
2020-11-14,9.367
2020-11-15,9.368
2020-11-16,9.387
2020-11-17,9.4
2020-11-18,9.419
2020-11-19,9.436
2020-11-20,9.45
2020-11-21,9.466
2020-11-22,9.481
2020-11-23,9.495
2020-11-24,9.509
2020-11-25,9.53
2020-11-26,9.549
2020-11-27,9.555
2020-11-28,9.564
2020-11-29,9.565
2020-11-30,9.566
2020-12-01,9.581
2020-12-02,9.596
2020-12-03,9.593
2020-12-04,9.585
2020-12-05,9.575
2020-12-06,9.564
2020-12-07,9.551
2020-12-08,9.537
2020-12-09,9.529
2020-12-10,9.519
2020-12-11,9.509
2020-12-12,9.508
2020-12-13,9.53
2020-12-14,9.539
2020-12-15,9.541
2020-12-16,9.537
2020-12-17,9.526
2020-12-18,9.51
2020-12-19,9.5
2020-12-20,9.518
2020-12-21,9.508
2020-12-22,9.493
2020-12-23,9.481
2020-12-24,9.473
2020-12-25,9.48
2020-12-26,9.485
2020-12-27,9.484
2020-12-28,9.492
2020-12-29,9.49
2020-12-30,9.493
2020-12-31,9.497
2021-01-01,9.49
2021-01-02,9.48
2021-01-03,9.468
2021-01-04,9.455
2021-01-05,9.441
2021-01-06,9.425
2021-01-07,9.416
2021-01-15,9.315
2021-01-16,9.311
2021-01-17,9.305
2021-01-18,9.29
2021-01-19,9.289
2021-01-20,9.29
2021-01-21,9.289
2021-01-22,9.291
2021-01-23,9.288
2021-01-24,9.281
2021-01-25,9.273
2021-01-26,9.264
2021-01-27,9.26
2021-01-28,9.25
2021-01-29,9.238
2021-01-30,9.224
2021-01-31,9.21
2021-02-01,9.194
2021-02-02,9.179
2021-02-03,9.163
2021-02-04,9.145
2021-02-05,9.132
2021-02-06,9.121
2021-02-07,9.108
2021-02-08,9.101
2021-02-09,9.088
2021-02-10,9.072
2021-02-11,9.054
2021-02-12,9.036
2021-02-13,9.018
2021-02-14,8.998
2021-02-15,8.976
2021-02-16,8.962
2021-02-17,8.947
2021-02-18,8.93
2021-02-19,8.914
2021-02-20,8.905
2021-02-21,8.897
2021-02-22,8.892
2021-02-23,8.888
2021-02-24,8.884
2021-02-25,8.88
2021-02-26,8.867
2021-02-27,8.861
2021-02-28,8.851
2021-03-01,8.844
2021-03-02,8.838
2021-03-03,8.83
2021-03-04,8.824
2021-03-05,8.821
2021-03-06,8.815
2021-03-07,8.807
2021-03-08,8.795
2021-03-09,8.786
2021-03-10,8.779
2021-03-11,8.781
2021-03-12,8.796
2021-03-13,8.807
2021-03-14,8.811
2021-03-15,8.811
2021-03-16,8.808
2021-03-17,8.799
2021-03-18,8.79
2021-03-19,8.784
2021-03-20,8.775
2021-03-21,8.763
2021-03-22,8.755
2021-03-23,8.758
2021-03-24,8.771
2021-03-25,8.798
2021-03-26,8.857
2021-03-27,8.94
2021-03-28,9.01
2021-03-29,9.071
2021-03-30,9.117
2021-03-31,9.153
2021-04-01,9.177
2021-04-02,9.194
2021-04-03,9.207
2021-04-04,9.211
2021-04-05,9.201
2021-04-06,9.188
2021-04-07,9.17
2021-04-08,9.155
2021-04-09,9.152
2021-04-10,9.155
2021-04-11,9.165
2021-04-12,9.184
2021-04-13,9.199
2021-04-14,9.23
2021-04-15,9.259
2021-04-16,9.287
2021-04-17,9.309
2021-04-18,9.325
2021-04-19,9.345
2021-04-20,9.371
2021-04-21,9.391
2021-04-22,9.41
2021-04-23,9.426
2021-04-24,9.436
2021-04-25,9.45
2021-04-26,9.463
2021-04-27,9.477
2021-04-28,9.508
2021-04-29,9.535
2021-04-30,9.549
2021-05-01,9.55
2021-05-02,9.547
2021-05-03,9.553
2021-05-04,9.559
2021-05-05,9.563
2021-05-06,9.573
2021-05-07,9.57
2021-05-08,9.56
2021-05-09,9.552
2021-05-10,9.542
2021-05-11,9.528
2021-05-12,9.518
2021-05-13,9.511
2021-05-14,9.508
2021-05-15,9.503
2021-05-16,9.496
2021-05-17,9.489
2021-05-18,9.483
2021-05-19,9.475
2021-05-20,9.471
2021-05-21,9.473
2021-05-22,9.475
2021-05-23,9.47
2021-05-24,9.467
2021-05-25,9.465
2021-05-26,9.463
2021-05-27,9.454
2021-05-28,9.445
2021-05-29,9.436
2021-05-30,9.425
2021-05-31,9.414
2021-06-01,9.405
2021-06-02,9.396
2021-06-03,9.395
2021-06-04,9.392
2021-06-05,9.386
2021-06-06,9.379
2021-06-07,9.375
2021-06-08,9.369
2021-06-09,9.362
2021-06-10,9.351
2021-06-11,9.351
2021-06-12,9.353
2021-06-13,9.353
2021-06-14,9.353
2021-06-15,9.347
2021-06-16,9.345
2021-06-17,9.345
2021-06-18,9.35
2021-06-19,9.353
2021-06-20,9.351
2021-06-21,9.357
2021-06-22,9.353
2021-06-23,9.354
2021-06-24,9.357
2021-06-25,9.365
2021-06-26,9.415
2021-06-27,9.499
2021-06-28,9.524
2021-06-29,9.547
2021-06-30,9.561
2021-07-01,9.572
2021-07-02,9.611
2021-07-03,9.613
2021-07-04,9.613
2021-07-05,9.617
2021-07-06,9.633
2021-07-07,9.639
2021-07-08,9.658
2021-07-09,9.676
2021-07-10,9.667
2021-07-11,9.647
2021-07-12,9.618
2021-07-13,9.6
2021-07-14,9.606
2021-07-15,9.604
2021-07-16,9.613
2021-07-17,9.618
2021-07-18,9.618
2021-07-19,9.615
2021-07-20,9.613
2021-07-21,9.61
2021-07-22,9.597
2021-07-23,9.578
2021-07-24,9.554
2021-07-25,9.527
2021-07-26,9.498
2021-07-27,9.496
2021-07-28,9.497
2021-07-29,9.494
2021-07-30,9.481
2021-07-31,9.49
2021-08-01,9.51
2021-08-02,9.516
2021-08-03,9.52
2021-08-04,9.521
2021-08-05,9.512
2021-08-06,9.506
2021-08-07,9.505
2021-08-08,9.492
2021-08-09,9.481
2021-08-10,9.476
2021-08-11,9.477
2021-08-12,9.482
2021-08-13,9.479
2021-08-14,9.476
2021-08-15,9.474
2021-08-16,9.471
2021-08-17,9.463
2021-08-18,9.458
2021-08-19,9.447
2021-08-20,9.436
2021-08-21,9.43
2021-08-22,9.423
2021-08-23,9.42
2021-08-24,9.413
2021-08-25,9.412
2021-08-26,9.408
2021-08-27,9.397
2021-08-28,9.401
2021-08-29,9.422
2021-08-30,9.443
2021-08-31,9.448
2021-09-01,9.444
2021-09-02,9.437
2021-09-03,9.436
2021-09-04,9.435
2021-09-05,9.438
2021-09-06,9.441
2021-09-07,9.444
2021-09-08,9.458
2021-09-09,9.448
2021-09-10,9.434
2021-09-11,9.42
2021-09-12,9.411
2021-09-13,9.391
2021-09-14,9.382
2021-09-15,9.37
2021-09-16,9.362
2021-09-17,9.354
2021-09-18,9.35
2021-09-19,9.347
2021-09-20,9.344
2021-09-21,9.345
2021-09-22,9.375
2021-09-23,9.455
2021-09-24,9.503
2021-09-25,9.551
2021-09-26,9.598
2021-09-27,9.606
2021-09-28,9.6
2021-09-29,9.584
2021-09-30,9.563
2021-10-01,9.543
2021-10-02,9.521
2021-10-03,9.502
2021-10-04,9.477
2021-10-05,9.452
2021-10-06,9.427
2021-10-07,9.404
2021-10-08,9.388
2021-10-09,9.376
2021-10-10,9.376
2021-10-11,9.373
2021-10-12,9.364
2021-10-13,9.37
2021-10-14,9.375
2021-10-15,9.381
2021-10-16,9.395
2021-10-17,9.407
2021-10-18,9.416
2021-10-19,9.42
2021-10-20,9.423
2021-10-21,9.433
2021-10-22,9.431
2021-10-23,9.431
2021-10-24,9.427
2021-10-25,9.42
2021-10-26,9.413
2021-10-27,9.412
2021-10-28,9.431
2021-10-29,9.438
2021-10-30,9.433
2021-10-31,9.426
2021-11-01,9.423
2021-11-02,9.436
2021-11-03,9.444
2021-11-04,9.457
2021-11-05,9.468
2021-11-06,9.468
2021-11-07,9.466
2021-11-08,9.465
2021-11-09,9.459
2021-11-10,9.447
2021-11-11,9.426
2021-11-12,9.403
2021-11-13,9.384
2021-11-14,9.368
2021-11-15,9.349
2021-11-16,9.342
2021-11-17,9.34
2021-11-18,9.354
2021-11-19,9.365
2021-11-20,9.378
2021-11-21,9.391
2021-11-22,9.413
2021-11-23,9.44
2021-11-24,9.463
2021-11-25,9.475
2021-11-26,9.481
2021-11-27,9.485
2021-11-28,9.483
2021-11-29,9.481
2021-11-30,9.477
2021-12-01,9.469
2021-12-02,9.466
2021-12-03,9.463
2021-12-04,9.463
2021-12-05,9.461
2021-12-06,9.473
2021-12-07,9.476
2021-12-08,9.473
2021-12-09,9.47
2021-12-10,9.467
2021-12-11,9.49
2021-12-12,9.524
2021-12-13,9.551
2021-12-14,9.567
2021-12-15,9.589
2021-12-16,9.601
2021-12-17,9.609
2021-12-18,9.604
2021-12-19,9.596
2021-12-20,9.585
2021-12-21,9.575
2021-12-22,9.569
2021-12-23,9.561
2021-12-24,9.546
2021-12-25,9.534
2021-12-26,9.521
2021-12-27,9.505
2021-12-28,9.487
2021-12-29,9.47
2021-12-30,9.448
2021-12-31,9.433
2022-01-01,9.416
2022-01-02,9.396
2022-01-03,9.38
2022-01-04,9.362
2022-01-05,9.354
2022-01-06,9.351
2022-01-07,9.355
2022-01-08,9.34
2022-01-09,9.322
2022-01-10,9.308
2022-01-11,9.296
2022-01-12,9.283
2022-01-13,9.269
2022-01-14,9.252
2022-01-15,9.245
2022-01-16,9.243
2022-01-17,9.233
2022-01-18,9.225
2022-01-19,9.214
2022-01-20,9.2
2022-01-21,9.184
2022-01-22,9.169
2022-01-23,9.156
2022-01-24,9.14
2022-01-25,9.124
2022-01-26,9.107
2022-01-27,9.091
2022-01-28,9.071
2022-01-29,9.052
2022-01-30,9.034
2022-01-31,9.017
2022-02-01,9.004
2022-02-02,9.005
2022-02-03,9.01
2022-02-04,9.006
2022-02-05,8.996
2022-02-06,8.985
2022-02-07,8.974
2022-02-08,8.964
2022-02-09,8.952
2022-02-10,8.94
2022-02-11,8.929
2022-02-12,8.917
2022-02-13,8.903
2022-02-14,8.888
2022-02-15,8.872
2022-02-16,8.855
2022-02-17,8.851
2022-02-18,8.843
2022-02-19,8.841
2022-02-20,8.83
2022-02-21,8.815
2022-02-22,8.809
2022-02-23,8.814
2022-02-24,8.808
2022-02-25,8.81
2022-02-26,8.811
2022-02-27,8.808
2022-02-28,8.802
2022-03-01,8.798
2022-03-02,8.792
2022-03-03,8.793
2022-03-04,8.79
2022-03-05,8.786
2022-03-06,8.784
2022-03-07,8.788
2022-03-08,8.792
2022-03-09,8.795
2022-03-10,8.802
2022-03-11,8.801
2022-03-12,8.796
2022-03-13,8.787
2022-03-14,8.779
2022-03-15,8.773
2022-03-16,8.767
2022-03-17,8.758
2022-03-18,8.756
2022-03-19,8.763
2022-03-20,8.786
2022-03-21,8.812
2022-03-22,8.843
2022-03-23,8.872
2022-03-24,8.901
2022-03-25,8.928
2022-03-26,8.96
2022-03-27,8.992
2022-03-28,9.015
2022-03-29,9.029
2022-03-30,9.044
2022-03-31,9.064
2022-04-01,9.08
2022-04-02,9.086
2022-04-03,9.086
2022-04-04,9.086
2022-04-05,9.088
2022-04-06,9.088
2022-04-07,9.127
2022-04-08,9.174
2022-04-09,9.218
2022-04-10,9.259
2022-04-11,9.296
2022-04-12,9.329
2022-04-13,9.37
2022-04-14,9.42
2022-04-15,9.464
2022-04-16,9.5
2022-04-17,9.531
2022-04-18,9.561
2022-04-19,9.594
2022-04-20,9.614
2022-04-21,9.639
2022-04-22,9.652
2022-04-23,9.659
2022-04-24,9.656
2022-04-25,9.669
2022-04-26,9.69
2022-04-27,9.705
2022-04-28,9.71
2022-04-29,9.711
2022-04-30,9.708
2022-05-01,9.7
2022-05-02,9.691
2022-05-03,9.682
2022-05-04,9.664
2022-05-05,9.642
2022-05-06,9.631
2022-05-07,9.624
2022-05-08,9.618
2022-05-09,9.609
2022-05-10,9.602
2022-05-11,9.59
2022-05-12,9.57
2022-05-13,9.564
2022-05-14,9.564
2022-05-15,9.558
2022-05-16,9.553
2022-05-17,9.554
2022-05-18,9.548
2022-05-19,9.537
2022-05-20,9.53
2022-05-21,9.516
2022-05-22,9.502
2022-05-23,9.49
2022-05-24,9.477
2022-05-25,9.475
2022-05-26,9.489
2022-05-27,9.534
2022-05-28,9.553
2022-05-29,9.568
2022-05-30,9.584
2022-05-31,9.593
2022-06-01,9.611
2022-06-02,9.618
2022-06-03,9.617
2022-06-04,9.602
2022-06-05,9.588
2022-06-06,9.578
2022-06-07,9.59
2022-06-08,9.597
2022-06-09,9.609
2022-06-10,9.609
2022-06-11,9.599
2022-06-12,9.601
2022-06-13,9.592
2022-06-14,9.585
2022-06-15,9.581
2022-06-16,9.573
2022-06-17,9.558
2022-06-18,9.532
2022-06-19,9.513
2022-06-20,9.488
2022-06-21,9.476
2022-06-22,9.467
2022-06-23,9.448
2022-06-24,9.439
2022-06-25,9.431
2022-06-26,9.421
2022-06-27,9.411
2022-06-28,9.413
2022-06-29,9.422
2022-06-30,9.43
2022-07-01,9.437
2022-07-02,9.437
2022-07-03,9.437
2022-07-04,9.439
2022-07-05,9.452
2022-07-06,9.457
2022-07-07,9.463
2022-07-08,9.465
2022-07-09,9.465
2022-07-10,9.461
2022-07-11,9.46
2022-07-12,9.47
2022-07-13,9.473
2022-07-14,9.474
2022-07-15,9.471
2022-07-16,9.468
2022-07-17,9.467
2022-07-18,9.465
2022-07-19,9.461
2022-07-20,9.465
2022-07-21,9.474
2022-07-22,9.472
2022-07-23,9.469
2022-07-24,9.469
2022-07-25,9.467
2022-07-26,9.461
2022-07-27,9.458
2022-07-28,9.456
2022-07-29,9.452
2022-07-30,9.445
2022-07-31,9.44
2022-08-01,9.437
2022-08-02,9.44
2022-08-03,9.444
2022-08-04,9.45
2022-08-05,9.447
2022-08-06,9.447
2022-08-07,9.449
2022-08-08,9.462
2022-08-09,9.47
2022-08-10,9.469
2022-08-11,9.461
2022-08-12,9.456
2022-08-13,9.452
2022-08-14,9.448
2022-08-15,9.442
2022-08-16,9.438
2022-08-17,9.436
2022-08-18,9.435
2022-08-19,9.433
2022-08-20,9.429
2022-08-21,9.43
2022-08-22,9.451
2022-08-23,9.461
2022-08-24,9.464
2022-08-25,9.465
2022-08-26,9.49
2022-08-27,9.493
2022-08-28,9.496
2022-08-29,9.502
2022-08-30,9.502
2022-08-31,9.492
2022-09-01,9.477
2022-09-02,9.47
2022-09-03,9.459
2022-09-04,9.447
2022-09-05,9.441
2022-09-06,9.434
2022-09-07,9.427
2022-09-08,9.419
2022-09-09,9.411
2022-09-10,9.403
2022-09-11,9.393
2022-09-12,9.394
2022-09-13,9.405
2022-09-14,9.401
2022-09-15,9.4
2022-09-16,9.411
2022-09-17,9.419
2022-09-18,9.429
2022-09-19,9.446
2022-09-20,9.454
2022-09-21,9.465
2022-09-22,9.467
2022-09-23,9.46
2022-09-24,9.453
2022-09-25,9.454
2022-09-26,9.461
2022-09-27,9.445
2022-09-28,9.422
2022-09-29,9.399
2022-09-30,9.38
2022-10-01,9.363
2022-10-02,9.338
2022-10-03,9.313
2022-10-04,9.3
2022-10-05,9.294
2022-10-06,9.288
2022-10-07,9.283
2022-10-08,9.279
2022-10-09,9.27
2022-10-10,9.26
2022-10-11,9.253
2022-10-12,9.265
2022-10-13,9.305
2022-10-14,9.326
2022-10-15,9.351
2022-10-16,9.374
2022-10-17,9.402
2022-10-18,9.43
2022-10-19,9.444
2022-10-20,9.488
2022-10-21,9.526
2022-10-22,9.538
2022-10-23,9.538
2022-10-24,9.535
2022-10-25,9.526
2022-10-26,9.52
2022-10-27,9.511
2022-10-28,9.497
2022-10-29,9.484
2022-10-30,9.47
2022-10-31,9.455
2022-11-01,9.448
2022-11-02,9.443
2022-11-03,9.441
2022-11-04,9.439
2022-11-05,9.438
2022-11-06,9.447
2022-11-07,9.44
2022-11-08,9.44
2022-11-09,9.436
2022-11-10,9.43
2022-11-11,9.428
2022-11-12,9.43
2022-11-13,9.421
2022-11-14,9.413
2022-11-15,9.404
2022-11-16,9.394
2022-11-17,9.39
2022-11-18,9.39
2022-11-19,9.395
2022-11-20,9.398
2022-11-21,9.397
2022-11-22,9.396
2022-11-23,9.399
2022-11-24,9.397
2022-11-25,9.4
2022-11-26,9.403
2022-11-27,9.408
2022-11-28,9.425
2022-11-29,9.438
2022-11-30,9.463
2022-12-01,9.499
2022-12-02,9.533
2022-12-03,9.562
2022-12-04,9.597
2022-12-05,9.62
2022-12-06,9.619
2022-12-07,9.61
2022-12-08,9.603
2022-12-09,9.603
2022-12-10,9.601
2022-12-11,9.597
2022-12-12,9.59
2022-12-13,9.58
2022-12-14,9.571
2022-12-15,9.558
2022-12-16,9.554
2022-12-17,9.541
2022-12-18,9.53
2022-12-19,9.522
2022-12-20,9.516
2022-12-21,9.507
2022-12-22,9.504
2022-12-23,9.509
2022-12-24,9.535
2022-12-25,9.562
2022-12-26,9.566
2022-12-27,9.577
2022-12-28,9.579
2022-12-29,9.574
2022-12-30,9.562
2022-12-31,9.574
2023-01-01,9.598
2023-01-02,9.614
2023-01-03,9.612
2023-01-04,9.61
2023-01-05,9.647
2023-01-06,9.671
2023-01-07,9.683
2023-01-08,9.687
2023-01-09,9.686
2023-01-10,9.677
2023-01-11,9.663
2023-01-12,9.649
2023-01-13,9.627
2023-01-14,9.604
2023-01-15,9.578
2023-01-16,9.55
2023-01-17,9.515
2023-01-18,9.498
2023-01-19,9.469
2023-01-20,9.445
2023-01-21,9.428
2023-01-22,9.413
2023-01-23,9.399
2023-01-24,9.385
2023-01-25,9.376
2023-01-26,9.376
2023-01-27,9.363
2023-01-28,9.351
2023-01-29,9.341
2023-01-30,9.328
2023-01-31,9.312
2023-02-01,9.297
2023-02-02,9.283
2023-02-03,9.269
2023-02-04,9.25
2023-02-05,9.236
2023-02-06,9.215
2023-02-07,9.195
2023-02-08,9.174
2023-02-09,9.152
2023-02-10,9.151
2023-02-11,9.146
2023-02-12,9.141
2023-02-13,9.131
2023-02-14,9.12
2023-02-15,9.114
2023-02-16,9.107
2023-02-17,9.113
2023-02-18,9.119
2023-02-19,9.119
2023-02-20,9.117
2023-02-21,9.114
2023-02-22,9.113
2023-02-23,9.123
2023-02-24,9.123
2023-02-25,9.119
2023-02-26,9.113
2023-02-27,9.102
2023-02-28,9.087
2023-03-01,9.064
2023-03-02,9.042
2023-03-03,9.024
2023-03-04,9.014
2023-03-05,8.996
2023-03-06,8.974
2023-03-07,8.951
2023-03-08,8.931
2023-03-09,8.91
2023-03-10,8.888
2023-03-11,8.864
2023-03-12,8.842
2023-03-13,8.82
2023-03-14,8.8
2023-03-15,8.785
2023-03-16,8.773
2023-03-17,8.778
2023-03-18,8.789
2023-03-19,8.797
2023-03-20,8.797
2023-03-21,8.798
2023-03-22,8.808
2023-03-23,8.816
2023-03-24,8.826
2023-03-25,8.832
2023-03-26,8.851
2023-03-27,8.858
2023-03-28,8.86
2023-03-29,8.868
2023-03-30,8.872
2023-03-31,8.88
2023-04-01,8.898
2023-04-02,8.912
2023-04-03,8.925
2023-04-04,8.935
2023-04-05,9.006
2023-04-06,9.146
2023-04-07,9.24
2023-04-08,9.301
2023-04-09,9.349
2023-04-10,9.389
2023-04-11,9.43
2023-04-12,9.477
2023-04-13,9.533
2023-04-14,9.589
2023-04-15,9.64
2023-04-16,9.687
2023-04-17,9.756
2023-04-18,9.815
2023-04-19,9.86
2023-04-20,9.893
2023-04-21,9.918
2023-04-22,9.955
2023-04-23,9.99
2023-04-24,9.997
2023-04-25,9.989
2023-04-26,9.969
2023-04-27,9.931
2023-04-28,9.883
2023-04-29,9.849
2023-04-30,9.815
2023-05-01,9.798
2023-05-02,9.79
2023-05-03,9.797
2023-05-04,9.81
2023-05-05,9.817
2023-05-06,9.816
2023-05-07,9.81
2023-05-08,9.798
2023-05-09,9.77
2023-05-10,9.73
2023-05-11,9.69
2023-05-12,9.643
2023-05-13,9.593
2023-05-14,9.556
2023-05-15,9.521
2023-05-16,9.501
2023-05-17,9.491
2023-05-18,9.485
2023-05-19,9.489
2023-05-20,9.545
2023-05-21,9.579
2023-05-22,9.602
2023-05-23,9.622
2023-05-24,9.629
2023-05-25,9.655
2023-05-26,9.669
2023-05-27,9.662
2023-05-28,9.646
2023-05-29,9.629
2023-05-30,9.614
2023-05-31,9.598
2023-06-01,9.592
2023-06-02,9.587
2023-06-03,9.58
2023-06-04,9.575
2023-06-05,9.565
2023-06-06,9.544
2023-06-07,9.526
2023-06-08,9.519
2023-06-09,9.518
2023-06-10,9.518
2023-06-11,9.511
2023-06-12,9.539
2023-06-13,9.578
2023-06-14,9.588
2023-06-15,9.595
2023-06-16,9.597
2023-06-17,9.593
2023-06-18,9.587
2023-06-19,9.579
2023-06-20,9.564
2023-06-21,9.542
2023-06-22,9.536
2023-06-23,9.534
2023-06-24,9.534
2023-06-25,9.53
2023-06-26,9.548
2023-06-27,9.587
2023-06-28,9.605
2023-06-29,9.602
2023-06-30,9.592
2023-07-01,9.571
2023-07-02,9.544
2023-07-03,9.515
2023-07-04,9.489
2023-07-05,9.485
2023-07-06,9.5
2023-07-07,9.507
2023-07-08,9.496
2023-07-09,9.481
2023-07-10,9.467
2023-07-11,9.466
2023-07-12,9.464
2023-07-13,9.502
2023-07-14,9.532
2023-07-15,9.539
2023-07-16,9.564
2023-07-17,9.571
2023-07-18,9.555
2023-07-19,9.546
2023-07-20,9.541
2023-07-21,9.54
2023-07-22,9.534
2023-07-23,9.526
2023-07-24,9.514
2023-07-25,9.511
2023-07-26,9.509
2023-07-27,9.512
2023-07-28,9.511
2023-07-29,9.501
2023-07-30,9.491
2023-07-31,9.475
2023-08-01,9.48
2023-08-02,9.486
2023-08-03,9.486
2023-08-04,9.5
2023-08-05,9.498
2023-08-06,9.498
2023-08-07,9.513
2023-08-08,9.517
2023-08-09,9.526
2023-08-10,9.545
2023-08-11,9.558
2023-08-12,9.585
2023-08-13,9.608
2023-08-14,9.619
2023-08-15,9.617
2023-08-16,9.605
2023-08-17,9.588
2023-08-18,9.573
2023-08-19,9.538
2023-08-20,9.504
2023-08-21,9.469
2023-08-22,9.452
2023-08-23,9.444
2023-08-24,9.447
2023-08-25,9.448
2023-08-26,9.438
2023-08-27,9.421
2023-08-28,9.407
2023-08-29,9.404
2023-08-30,9.413
2023-08-31,9.418
2023-09-01,9.424
2023-09-02,9.427
2023-09-03,9.428
2023-09-04,9.429
2023-09-05,9.432
2023-09-06,9.431
2023-09-07,9.418
2023-09-08,9.391
2023-09-09,9.377
2023-09-10,9.369
2023-09-11,9.358
2023-09-12,9.372
2023-09-13,9.374
2023-09-14,9.371
2023-09-15,9.372
2023-09-16,9.368
2023-09-17,9.377
2023-09-18,9.396
2023-09-19,9.401
2023-09-20,9.401
2023-09-21,9.399
2023-09-22,9.397
2023-09-23,9.393
2023-09-24,9.385
2023-09-25,9.377
2023-09-26,9.369
2023-09-27,9.363
2023-09-28,9.356
2023-09-29,9.348
2023-09-30,9.343
2023-10-01,9.333
2023-10-02,9.33
2023-10-03,9.325
2023-10-04,9.318
2023-10-05,9.313
2023-10-06,9.325
2023-10-07,9.322
2023-10-08,9.31
2023-10-09,9.315
2023-10-10,9.348
2023-10-11,9.362
2023-10-12,9.35
2023-10-13,9.332
2023-10-14,9.305
2023-10-15,9.273
2023-10-16,9.248
2023-10-17,9.246
2023-10-18,9.256
2023-10-19,9.257
2023-10-20,9.266
2023-10-21,9.27
2023-10-22,9.267
2023-10-23,9.275
2023-10-24,9.279
2023-10-25,9.282
2023-10-26,9.29
2023-10-27,9.301
2023-10-28,9.307
2023-10-29,9.311
2023-10-30,9.324
2023-10-31,9.338
